MD,Match_ID,Player,Squad,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Passes_Cmp,Passes_Att,Passes_Cmp%,Passes_PrgP,Carries_Carries,Carries_PrgC,Take-Ons_Att,Take-Ons_Succ,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%
1,1,Abdu Conté,Young Boys,22.0,pt POR,LB,26-177,28,0,0,0,0,0,0,0,0,9,0,0,1,0.0,0.0,0.0,0,0,5,8,62.5,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
1,1,Alan Virginius,Young Boys,21.0,fr FRA,"RM,FW",21-258,28,0,0,0,0,1,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1,1,Cedric Itten,Young Boys,9.0,ch SUI,FW,27-265,8,0,0,0,0,1,0,0,0,5,0,0,0,0.0,0.0,0.0,2,0,3,4,75.0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0
1,1,Cheikh Niasse,Young Boys,20.0,sn SEN,DM,24-242,45,0,0,0,0,0,0,1,0,28,1,0,0,0.0,0.0,0.0,0,0,20,25,80.0,2,20,3,2,2,0,1,2,0,0,0,0,0,0,2,1,0,100.0
1,1,Darian Males,Young Boys,39.0,ch SUI,LM,23-137,8,0,0,0,0,0,0,0,0,6,2,0,0,0.0,0.0,0.0,0,0,1,3,33.3,0,1,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,
1,1,David von Ballmoos,Young Boys,26.0,ch SUI,GK,29-262,90,0,0,0,0,0,0,0,0,32,0,0,0,0.0,0.0,0.0,0,0,26,31,83.9,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
1,1,Ebrima Colley,Young Boys,11.0,gm GAM,"LW,LM",24-229,62,0,0,0,0,2,1,0,0,26,0,0,0,0.1,0.1,0.1,3,0,15,23,65.2,4,20,2,0,0,0,0,1,0,3,0,0,0,0,0,0,0,
1,1,Filip Ugrinic,Young Boys,7.0,ch SUI,"CM,AM",25-256,90,0,0,0,0,4,2,0,0,53,1,2,1,0.1,0.1,0.2,4,0,36,44,81.8,3,21,2,3,2,0,2,2,0,4,0,0,0,0,6,0,0,
1,1,Jaouen Hadjam,Young Boys,3.0,dz ALG,LB,21-175,62,0,0,0,0,1,0,0,0,49,2,0,0,0.1,0.1,0.0,3,0,36,46,78.3,2,36,1,2,2,0,0,0,0,1,2,0,0,0,8,0,0,
1,1,Joel Monteiro,Young Boys,77.0,ch SUI,"RW,LM,RM",25-043,82,0,0,0,0,0,0,1,0,31,6,2,2,0.0,0.0,0.0,0,0,8,19,42.1,1,16,0,1,0,0,2,0,0,0,4,0,0,0,5,3,1,75.0
1,1,Meschak Elia,Young Boys,15.0,cd COD,"FW,RM",27-042,45,0,0,0,0,0,0,1,0,10,0,0,0,0.0,0.0,0.0,2,0,5,8,62.5,0,5,0,0,0,0,1,0,3,2,0,0,0,0,0,0,1,0.0
1,1,Mohamed Aly Camara,Young Boys,13.0,gn GUI,CB,27-020,90,0,0,0,0,0,0,0,0,58,3,2,3,0.0,0.0,0.0,0,0,43,44,97.7,2,37,2,0,0,0,1,1,0,0,3,0,0,0,5,3,1,75.0
1,1,Sandro Lauper,Young Boys,30.0,ch SUI,"CM,DM",27-328,90,0,0,0,0,0,0,1,0,50,1,3,2,0.0,0.0,0.0,1,0,37,40,92.5,6,29,0,0,0,0,1,0,0,0,0,0,0,0,5,1,1,50.0
1,1,Silvère Ganvoula M'Boussy,Young Boys,35.0,cg CGO,FW,28-087,82,0,0,0,0,2,2,0,0,19,0,0,0,0.2,0.2,0.0,1,0,3,8,37.5,0,10,1,1,1,0,2,1,1,1,0,0,0,0,1,2,1,66.7
1,1,Tanguy Zoukrou,Young Boys,4.0,fr FRA,CB,21-133,90,0,0,0,0,0,0,0,0,67,0,2,1,0.0,0.0,0.0,1,0,55,61,90.2,0,51,1,0,0,0,0,2,0,0,0,0,0,0,2,2,1,66.7
1,1,Zachary Athekame,Young Boys,24.0,ch SUI,RB,19-279,90,0,0,0,0,1,0,0,0,37,1,3,0,0.0,0.0,0.0,4,0,20,27,74.1,3,19,2,0,0,0,3,1,0,1,1,0,0,0,1,1,0,100.0
1,1,Amadou Onana,Aston Villa,24.0,be BEL,DM,23-032,90,1,0,0,0,1,1,0,0,44,2,1,0,0.0,0.0,0.0,0,0,34,37,91.9,4,33,0,0,0,0,4,2,0,0,0,0,0,0,4,0,1,0.0
1,1,Diego Carlos,Aston Villa,3.0,br BRA,CB,31-186,45,0,0,0,0,0,0,0,0,16,0,1,0,0.0,0.0,0.0,0,0,12,14,85.7,1,10,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,50.0
1,1,Emi Buendía,Aston Villa,10.0,ar ARG,AM,27-267,3,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.1,1,0,3,3,100.0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,Emiliano Martínez,Aston Villa,23.0,ar ARG,GK,32-015,90,0,0,0,0,0,0,0,0,48,0,0,0,0.0,0.0,0.0,2,0,32,45,71.1,0,29,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,
1,1,Ezri Konsa,Aston Villa,4.0,eng ENG,"RB,CB",26-330,90,0,0,0,0,1,0,0,0,53,0,2,0,0.1,0.1,0.0,0,0,41,44,93.2,1,34,1,0,0,0,0,1,0,1,0,0,0,0,4,0,1,0.0
1,1,Ian Maatsen,Aston Villa,22.0,nl NED,"LB,DM",22-191,4,0,0,0,0,0,0,0,0,4,1,0,0,0.0,0.0,0.0,0,0,3,4,75.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
1,1,Jacob Ramsey,Aston Villa,41.0,eng ENG,LW,23-112,90,1,0,0,0,3,3,0,0,52,0,0,1,0.7,0.7,0.3,6,1,41,43,95.3,9,35,3,1,1,0,0,3,0,0,0,0,0,0,4,0,1,0.0
1,1,Jhon Durán,Aston Villa,9.0,co COL,FW,20-279,31,0,0,0,0,3,0,1,0,12,0,1,0,0.1,0.1,0.0,1,0,3,6,50.0,0,5,1,0,0,0,2,1,0,0,0,0,0,0,0,1,1,50.0
1,1,John McGinn,Aston Villa,7.0,sct SCO,RW,29-335,90,0,1,0,0,2,0,0,0,38,1,1,0,0.2,0.2,0.0,3,1,24,30,80.0,2,28,0,2,1,0,0,1,0,3,1,0,0,0,4,0,0,
1,1,Lamare Bogarde,Aston Villa,26.0,nl NED,RB,20-256,45,0,0,0,0,0,0,0,0,18,3,0,0,0.0,0.0,0.0,1,0,9,11,81.8,0,7,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,
1,1,Lucas Digne,Aston Villa,12.0,fr FRA,LB,31-059,87,0,0,0,0,0,0,0,0,58,1,0,0,0.0,0.0,0.1,3,1,45,56,80.4,1,29,0,0,0,0,0,0,0,7,1,0,0,0,3,0,2,0.0
1,1,Morgan Rogers,Aston Villa,27.0,eng ENG,AM,22-053,87,0,0,0,0,3,1,0,0,47,0,1,0,0.2,0.2,0.6,8,0,22,33,66.7,6,32,5,5,4,0,0,1,0,0,0,0,0,0,1,2,5,28.6
1,1,Ollie Watkins,Aston Villa,11.0,eng ENG,FW,28-262,59,0,1,0,0,4,0,0,0,19,0,0,0,0.6,0.6,0.8,4,0,8,10,80.0,1,14,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,
1,1,Pau Torres,Aston Villa,14.0,es ESP,CB,27-245,90,0,0,0,0,0,0,0,0,50,0,0,1,0.0,0.0,0.0,1,0,38,43,88.4,3,27,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,66.7
1,1,Ross Barkley,Aston Villa,6.0,eng ENG,DM,30-287,3,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,Youri Tielemans,Aston Villa,8.0,be BEL,DM,27-133,86,1,1,0,0,3,2,0,0,67,2,1,0,0.1,0.1,0.0,6,1,52,56,92.9,6,45,0,2,1,0,2,2,0,0,0,0,0,0,6,0,1,0.0
1,2,Andrea Cambiaso,Juventus,27.0,it ITA,LB,24-210,90,0,0,0,0,0,0,0,0,55,1,0,0,0.0,0.0,0.0,0,0,39,49,79.6,3,32,2,1,0,0,0,0,0,2,1,0,0,0,5,0,0,
1,2,Danilo,Juventus,6.0,br BRA,CB,33-064,34,0,0,0,0,0,0,0,0,26,1,0,1,0.0,0.0,0.0,0,0,18,22,81.8,1,19,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,100.0
1,2,Douglas Luiz,Juventus,26.0,br BRA,RM,26-131,16,0,0,0,0,1,0,0,0,14,0,0,0,0.0,0.0,0.0,0,0,11,11,100.0,3,9,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,100.0
1,2,Dušan Vlahović,Juventus,9.0,rs SRB,FW,24-233,90,0,1,0,0,4,1,0,0,21,0,0,0,0.9,0.9,0.8,3,1,8,12,66.7,4,15,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0.0
1,2,Federico Gatti,Juventus,4.0,it ITA,CB,26-085,56,0,0,0,0,1,0,0,0,36,0,0,1,0.0,0.0,0.0,0,0,24,26,92.3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,50.0
1,2,Gleison Bremer,Juventus,3.0,br BRA,CB,27-183,90,0,0,0,0,0,0,0,0,77,4,1,4,0.0,0.0,0.0,1,0,57,61,93.4,2,43,0,0,0,0,0,0,0,0,3,0,0,0,8,2,3,40.0
1,2,Kenan Yıldız,Juventus,10.0,tr TUR,LW,19-136,68,1,0,0,0,2,1,0,0,50,2,2,2,0.1,0.1,0.0,4,1,31,38,81.6,6,36,6,4,0,0,2,3,1,3,2,0,0,0,7,1,0,100.0
1,2,Khéphren Thuram,Juventus,19.0,fr FRA,CM,23-175,34,0,0,0,0,0,0,0,0,15,1,1,0,0.0,0.0,0.0,0,0,8,10,80.0,1,7,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,100.0
1,2,Manuel Locatelli,Juventus,5.0,it ITA,CM,26-253,56,0,0,0,0,0,0,0,0,53,2,0,0,0.0,0.0,0.2,1,0,44,48,91.7,0,37,0,0,0,0,1,1,0,1,2,0,0,0,7,1,0,100.0
1,2,Michele Di Gregorio,Juventus,29.0,it ITA,GK,27-052,90,0,0,0,0,0,0,0,0,41,0,0,0,0.0,0.0,0.0,0,0,32,41,78.0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
1,2,Nicolás González,Juventus,11.0,ar ARG,RW,26-164,68,1,1,0,0,2,1,0,0,44,0,0,0,0.7,0.7,0.2,5,1,23,30,76.7,3,26,1,6,1,0,0,1,0,0,0,0,0,0,2,3,0,100.0
1,2,Nicolò Fagioli,Juventus,21.0,it ITA,LW,23-218,22,0,0,0,0,1,1,0,0,11,0,0,0,0.1,0.1,0.2,4,0,9,10,90.0,1,11,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,
1,2,Pierre Kalulu,Juventus,15.0,fr FRA,RB,24-104,90,0,0,0,0,0,0,0,0,75,0,1,4,0.0,0.0,0.0,0,0,62,67,92.5,2,41,2,2,2,0,0,0,0,1,0,0,0,0,6,1,2,33.3
1,2,Teun Koopmeiners,Juventus,8.0,nl NED,LM,26-202,90,0,0,0,0,2,0,0,0,57,2,0,1,0.2,0.2,1.1,6,0,36,47,76.6,5,35,3,1,0,0,2,1,0,5,2,0,0,0,2,2,0,100.0
1,2,Timothy Weah,Juventus,22.0,us USA,RW,24-208,22,0,0,0,0,0,0,0,0,13,2,0,0,0.0,0.0,0.0,0,0,7,11,63.6,1,11,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,
1,2,Weston McKennie,Juventus,16.0,us USA,RM,26-020,74,1,0,0,0,2,2,0,0,35,1,0,1,0.9,0.9,0.0,1,0,22,25,88.0,3,23,0,1,0,0,0,0,0,0,1,0,0,0,4,0,1,0.0
1,2,Adamo Nagalo,PSV Eindhoven,39.0,bf BFA,RB,21-361,5,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,3,3,100.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,2,Guus Til,PSV Eindhoven,20.0,nl NED,RM,26-270,61,0,0,0,0,2,0,0,0,26,1,0,0,0.4,0.4,0.0,1,0,20,22,90.9,3,13,2,0,0,0,1,0,0,1,0,0,0,0,3,0,1,0.0
1,2,Ismael Saibari,PSV Eindhoven,34.0,ma MAR,LM,23-233,29,1,0,0,0,4,4,0,0,19,0,0,0,0.5,0.5,0.0,0,0,9,13,69.2,1,11,1,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0.0
1,2,Jerdy Schouten,PSV Eindhoven,22.0,nl NED,CM,27-249,90,0,0,0,0,0,0,0,0,65,1,1,0,0.0,0.0,0.0,3,0,56,62,90.3,7,26,0,0,0,0,2,2,0,0,0,0,0,0,6,0,2,0.0
1,2,Joel Drommel,PSV Eindhoven,16.0,nl NED,GK,27-306,90,0,0,0,0,0,0,0,0,49,0,0,0,0.0,0.0,0.0,0,0,37,45,82.2,0,28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
1,2,Joey Veerman,PSV Eindhoven,23.0,nl NED,LM,25-303,61,0,0,0,0,2,1,0,0,54,0,1,1,0.0,0.0,0.1,4,0,40,49,81.6,8,24,0,1,1,0,0,0,0,5,0,0,0,0,6,0,0,
1,2,Johan Bakayoko,PSV Eindhoven,11.0,be BEL,RW,21-150,90,0,1,0,0,2,0,0,0,61,0,0,1,0.1,0.1,0.4,4,1,38,51,74.5,4,50,12,4,1,0,0,0,1,9,0,0,0,0,2,0,0,
1,2,Luuk de Jong,PSV Eindhoven,9.0,nl NED,FW,34-021,76,0,0,0,0,2,0,0,0,34,1,0,0,0.1,0.1,0.0,2,0,19,29,65.5,0,12,0,0,0,0,0,0,0,0,1,0,0,0,1,6,2,75.0
1,2,Malik Tillman,PSV Eindhoven,7.0,us USA,LW,22-112,90,0,0,0,0,0,0,0,0,43,2,1,0,0.0,0.0,0.1,2,0,32,36,88.9,4,21,0,2,1,0,0,1,0,1,1,0,0,0,4,1,1,50.0
1,2,Matteo Dams,PSV Eindhoven,32.0,be BEL,LB,20-192,76,0,0,0,0,0,0,0,0,44,5,1,2,0.0,0.0,0.0,1,0,31,35,88.6,1,23,0,0,0,0,1,0,0,2,4,0,0,0,2,0,3,0.0
1,2,Mauro Júnior,PSV Eindhoven,17.0,br BRA,LB,25-134,14,0,0,0,0,1,0,0,0,13,1,0,0,0.0,0.0,0.0,0,0,9,11,81.8,0,9,1,1,0,0,0,1,0,0,1,0,0,0,3,0,0,
1,2,Noa Lang,PSV Eindhoven,10.0,nl NED,RM,25-092,29,0,0,0,0,0,0,0,0,21,1,0,0,0.0,0.0,0.1,3,0,16,18,88.9,3,13,0,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0.0
1,2,Olivier Boscagli,PSV Eindhoven,18.0,fr FRA,CB,26-304,90,0,0,0,0,0,0,0,0,108,1,5,2,0.0,0.0,0.0,2,1,88,99,88.9,12,64,1,1,1,0,0,0,0,0,1,0,0,0,5,0,0,
1,2,Ricardo Pepi,PSV Eindhoven,14.0,us USA,FW,21-252,14,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,3,4,75.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,2,Richy Ledezma,PSV Eindhoven,37.0,us USA,RB,24-011,85,0,0,0,0,0,0,0,0,102,3,0,2,0.0,0.0,0.4,3,0,88,98,89.8,8,61,1,0,0,0,2,1,0,6,1,0,0,0,7,0,2,0.0
1,2,Ryan Flamingo,PSV Eindhoven,6.0,nl NED,CB,21-261,90,0,0,0,0,0,0,0,0,77,2,1,0,0.0,0.0,0.0,1,0,66,72,91.7,6,50,1,1,1,0,0,1,0,0,1,0,0,0,4,1,1,50.0
1,3,Conrad Harder,Sporting CP,19.0,dk DEN,FW,19-163,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
1,3,Daniel Bragança,Sporting CP,23.0,pt POR,CM,25-113,45,0,1,0,0,2,1,0,0,38,3,0,1,0.1,0.1,0.1,4,1,26,28,92.9,2,23,2,2,0,0,2,3,0,1,0,0,0,0,0,2,1,66.7
1,3,Francisco Trincão,Sporting CP,17.0,pt POR,AM,24-263,87,0,0,0,0,2,0,0,0,43,0,1,3,0.1,0.1,0.1,3,0,23,29,79.3,2,19,1,4,1,0,3,3,0,2,0,0,0,0,5,1,1,50.0
1,3,Franco Israel,Sporting CP,1.0,uy URU,GK,24-148,90,0,0,0,0,0,0,0,0,35,0,0,0,0.0,0.0,0.0,0,0,30,33,90.9,0,17,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0
1,3,Geny Catamo,Sporting CP,21.0,mz MOZ,WB,23-235,90,0,0,0,0,1,0,0,0,42,1,0,0,0.1,0.1,0.1,3,1,31,36,86.1,1,26,4,3,0,0,1,1,0,4,1,0,0,0,4,0,0,
1,3,Geovany Quenda,Sporting CP,57.0,pt POR,WB,17-140,72,0,0,0,0,3,0,0,0,36,0,0,0,0.2,0.2,0.0,2,0,22,29,75.9,0,15,1,2,1,0,0,2,0,1,0,0,0,0,5,0,0,
1,3,Gonçalo Inácio,Sporting CP,25.0,pt POR,CB,23-023,12,0,0,0,0,0,0,0,0,17,4,0,0,0.0,0.0,0.0,0,0,14,15,93.3,0,9,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,
1,3,Hidemasa Morita,Sporting CP,5.0,jp JPN,CM,29-130,45,0,0,0,0,1,0,1,0,30,0,1,1,0.0,0.0,0.0,1,0,19,24,79.2,1,14,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,
1,3,Matheus Reis,Sporting CP,2.0,br BRA,CB,29-212,78,0,0,0,0,0,0,0,0,55,2,2,1,0.0,0.0,0.0,3,0,43,50,86.0,4,29,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,50.0
1,3,Maximiliano Araújo,Sporting CP,20.0,uy URU,WB,24-215,18,0,0,0,0,0,0,0,0,9,1,0,0,0.0,0.0,0.0,0,0,6,8,75.0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
1,3,Morten Hjulmand,Sporting CP,42.0,dk DEN,CM,25-084,90,0,0,0,0,1,0,0,0,59,3,0,0,0.0,0.0,0.1,2,0,44,52,84.6,3,26,0,0,0,0,1,2,0,0,1,0,0,0,6,0,1,0.0
1,3,Ousmane Diomande,Sporting CP,26.0,ci CIV,CB,20-288,90,0,0,0,0,0,0,0,0,66,0,0,0,0.0,0.0,0.0,1,0,61,65,93.8,2,48,0,0,0,0,1,1,0,0,0,0,0,0,5,2,0,100.0
1,3,Pedro Gonçalves,Sporting CP,8.0,pt POR,AM,26-081,90,0,1,0,0,4,2,0,0,47,4,0,1,0.7,0.7,0.4,7,1,24,33,72.7,5,31,4,2,1,0,2,1,0,1,3,0,0,0,3,0,1,0.0
1,3,Viktor Gyökeres,Sporting CP,9.0,se SWE,FW,26-105,90,1,0,0,0,3,1,0,0,26,0,0,0,0.3,0.3,0.7,6,0,15,18,83.3,1,16,3,3,1,0,3,3,2,1,0,0,0,0,2,1,0,100.0
1,3,Zeno Debast,Sporting CP,6.0,be BEL,CB,20-329,90,1,0,0,0,1,1,1,0,73,4,0,1,0.0,0.0,0.0,0,0,59,67,88.1,2,37,0,1,0,0,2,1,0,0,3,0,0,0,4,0,0,
1,3,Alexsandro Ribeiro,Lille,4.0,br BRA,CB,25-039,90,0,0,0,0,0,0,0,0,68,3,1,4,0.0,0.0,0.0,0,0,44,56,78.6,1,30,0,0,0,0,1,2,1,0,2,0,0,0,5,1,2,33.3
1,3,Angel Gomes,Lille,8.0,eng ENG,CM,24-017,39,0,0,0,0,0,0,2,1,32,1,0,1,0.0,0.0,0.0,0,0,23,27,85.2,2,15,0,0,0,1,4,1,0,0,0,0,0,0,0,0,1,0.0
1,3,Ayyoub Bouaddi,Lille,32.0,fr FRA,CM,16-351,27,0,0,0,0,0,0,1,0,9,1,0,1,0.0,0.0,0.0,0,0,5,7,71.4,0,4,0,0,0,0,4,0,0,0,0,0,0,0,1,1,0,100.0
1,3,Aïssa Mandi,Lille,2.0,dz ALG,"CB,CM",32-331,63,0,0,0,0,0,0,0,0,33,1,0,0,0.0,0.0,0.0,0,0,30,32,93.8,0,16,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,
1,3,Bafodé Diakité,Lille,18.0,fr FRA,CB,23-255,90,0,0,0,0,0,0,0,0,67,1,1,2,0.0,0.0,0.0,0,0,54,61,88.5,3,22,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,
1,3,Benjamin André,Lille,21.0,fr FRA,CM,34-045,90,0,0,0,0,1,1,1,0,68,2,0,0,0.0,0.0,0.0,0,0,50,62,80.6,6,26,1,2,1,0,3,2,0,0,1,0,0,0,6,2,2,50.0
1,3,Edon Zhegrova,Lille,23.0,xk KVX,RM,25-170,90,0,0,0,0,0,0,0,0,59,2,0,1,0.0,0.0,0.0,2,0,34,44,77.3,5,36,5,11,6,0,0,0,0,3,1,0,0,0,7,0,1,0.0
1,3,Gabriel Gudmundsson,Lille,5.0,se SWE,LB,25-141,9,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,4,6,66.7,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,3,Jonathan David,Lille,9.0,ca CAN,FW,24-247,63,0,0,0,0,0,0,1,0,24,0,0,0,0.0,0.0,0.0,0,0,15,17,88.2,2,8,1,2,1,0,0,2,0,1,0,0,0,0,1,0,2,0.0
1,3,Lucas Chevalier,Lille,30.0,fr FRA,GK,22-316,90,0,0,0,0,0,0,0,0,46,0,0,0,0.0,0.0,0.0,0,0,31,43,72.1,0,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
1,3,Matias Fernandez-Pardo,Lille,19.0,be BEL,FW,19-227,27,0,0,0,0,0,0,0,0,12,1,0,1,0.0,0.0,0.0,0,0,7,8,87.5,1,9,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,
1,3,Mitchel Bakker,Lille,20.0,nl NED,LB,24-089,81,0,0,0,0,0,0,0,0,44,2,0,0,0.0,0.0,0.0,0,0,34,38,89.5,4,20,3,0,0,0,2,0,0,0,2,0,0,0,7,0,0,
1,3,Osame Sahraoui,Lille,11.0,ma MAR,LM,23-098,70,0,0,0,0,0,0,0,0,32,0,0,1,0.0,0.0,0.0,0,0,19,24,79.2,4,19,2,3,0,0,0,2,1,0,0,0,0,0,4,0,0,
1,3,Rémy Cabella,Lille,10.0,fr FRA,LM,34-193,20,0,0,0,0,2,1,0,0,17,0,1,0,0.4,0.4,0.0,2,0,13,14,92.9,2,9,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,100.0
1,3,Thomas Meunier,Lille,12.0,be BEL,RB,33-005,63,0,0,0,0,0,0,0,0,44,2,2,0,0.0,0.0,0.0,0,0,35,40,87.5,3,16,0,1,1,0,0,0,1,1,2,0,0,0,7,0,0,
