MD,Match_ID,Player,Squad,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Passes_Cmp,Passes_Att,Passes_Cmp%,Passes_PrgP,Carries_Carries,Carries_PrgC,Take-Ons_Att,Take-Ons_Succ,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%
1,15,William Saliba,Arsenal,2.0,fr FRA,CB,23-179,90,0,0,0,0,0,0,0,0,54,2,0,1,0.0,0.0,0.0,0,0,44,48,91.7,0,23,1,0,0,0,1,1,0,0,2,0,0,0,5,0,0,
1,16,Abdallah Sima,Brest,17.0,sn SEN,LW,23-094,84,1,0,0,0,2,1,1,0,39,1,0,0,0.3,0.3,0.0,2,1,16,30,53.3,2,28,2,2,0,0,3,2,0,2,0,0,0,0,4,7,2,77.8
1,16,Brendan Chardonnet,Brest,5.0,fr FRA,CB,29-272,90,0,0,0,0,1,0,0,0,52,2,1,1,0.0,0.0,0.0,0,0,31,43,72.1,1,30,0,0,0,0,0,2,0,0,1,0,0,0,2,6,3,66.7
1,16,Edimilson Fernandes,Brest,6.0,ch SUI,CM,28-157,71,0,0,0,0,1,0,0,0,27,0,0,1,0.0,0.0,0.0,0,0,20,22,90.9,2,17,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,
1,16,Hugo Magnetti,Brest,8.0,fr FRA,"LM,CM",26-112,90,1,0,0,0,3,1,0,0,41,2,2,0,0.1,0.1,0.0,2,0,26,32,81.3,4,24,0,1,0,0,1,4,0,1,2,0,0,0,3,0,2,0.0
1,16,Jonas Martin,Brest,28.0,fr FRA,LM,34-163,20,0,0,0,0,2,2,0,0,16,0,0,0,0.8,0.8,0.0,4,0,12,13,92.3,4,14,0,1,0,0,0,1,0,0,0,0,0,0,1,0,3,0.0
1,16,Jordan Amavi,Brest,23.0,fr FRA,LB,30-194,83,0,0,0,0,0,0,0,0,64,1,0,0,0.0,0.0,0.0,1,1,36,58,62.1,2,33,1,0,0,0,1,4,0,2,1,0,0,0,1,1,0,100.0
1,16,Kamory Doumbia,Brest,9.0,ml MLI,RM,21-214,19,0,0,0,0,2,1,0,0,10,0,0,0,0.9,0.9,0.0,0,0,6,8,75.0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0.0
1,16,Kenny Lala,Brest,7.0,mg MAD,RB,32-352,90,0,0,0,0,1,0,0,0,59,0,0,0,0.0,0.0,0.0,3,1,37,55,67.3,1,36,1,1,1,0,0,1,0,5,0,0,0,0,7,2,0,100.0
1,16,Ludovic Ajorque,Brest,19.0,fr FRA,FW,30-207,90,0,1,0,0,1,0,1,0,27,1,0,0,0.1,0.1,1.0,7,1,18,24,75.0,1,13,0,1,1,0,2,3,0,3,0,0,0,0,1,8,8,50.0
1,16,Mahdi Camara,Brest,45.0,fr FRA,RM,26-081,70,0,0,0,0,0,0,1,0,32,1,0,1,0.0,0.0,0.1,2,0,23,27,85.2,4,21,1,1,1,0,5,2,0,1,0,0,0,0,2,1,1,50.0
1,16,Marco Bizot,Brest,40.0,nl NED,GK,33-193,90,0,0,0,0,0,0,0,0,33,0,0,0,0.0,0.0,0.0,0,0,25,32,78.1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,16,Massadio Haïdara,Brest,22.0,ml MLI,LB,31-292,7,0,0,0,0,0,0,0,0,11,0,1,0,0.0,0.0,0.0,0,0,9,9,100.0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,16,Mathias Pereira Lage,Brest,26.0,pt POR,LW,27-294,6,0,0,0,0,1,0,0,0,8,0,0,0,0.0,0.0,0.5,1,0,3,6,50.0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,100.0
1,16,Romain Del Castillo,Brest,10.0,fr FRA,RW,28-174,29,0,0,0,0,0,0,0,0,21,2,0,0,0.0,0.0,0.1,2,0,10,14,71.4,3,13,1,0,0,0,0,1,0,2,0,0,0,0,2,0,0,
1,16,Romain Faivre,Brest,21.0,fr FRA,RW,26-067,61,0,0,0,0,0,0,0,0,28,0,1,0,0.0,0.0,0.0,1,0,15,21,71.4,2,20,3,6,2,0,0,2,0,5,0,0,0,0,5,0,0,
1,16,Soumaïla Coulibaly,Brest,44.0,fr FRA,CB,20-341,90,0,0,0,0,0,0,0,0,43,1,1,1,0.0,0.0,0.0,1,0,31,35,88.6,1,23,1,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0.0
1,16,Amady Camara,Sturm Graz,36.0,ml MLI,FW,19-114,13,0,0,0,0,0,0,0,0,2,0,0,1,0.0,0.0,0.0,0,0,0,1,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
1,16,Dimitri Lavalée,Sturm Graz,24.0,be BEL,"CB,LB",27-250,87,0,0,0,0,0,0,2,1,51,1,0,1,0.0,0.0,0.0,0,0,34,39,87.2,4,27,0,0,0,1,3,0,0,0,1,0,0,0,3,3,4,42.9
1,16,Emanuel Aiwum,Sturm Graz,47.0,at AUT,CB,23-269,90,0,0,0,0,0,0,0,0,44,1,0,2,0.0,0.0,0.0,1,0,25,32,78.1,2,25,0,0,0,0,1,3,0,0,1,0,0,0,4,3,3,50.0
1,16,Erencan Yardimci,Sturm Graz,9.0,tr TUR,FW,22-228,13,0,0,0,0,0,0,0,0,10,0,0,0,0.0,0.0,0.0,0,0,3,7,42.9,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,5,1,83.3
1,16,Gregory Wüthrich,Sturm Graz,5.0,ch SUI,CB,29-290,9,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0
1,16,Jon Gorenc Stanković,Sturm Graz,4.0,si SVN,"DM,CB",28-249,90,0,0,0,0,0,0,1,0,64,2,2,1,0.0,0.0,0.0,1,0,29,47,61.7,0,29,0,1,0,0,2,1,0,0,2,0,0,0,7,6,5,54.5
1,16,Jusuf Gazibegović,Sturm Graz,22.0,ba BIH,"LB,RB",24-192,90,0,0,0,0,0,0,1,0,43,1,1,0,0.0,0.0,0.2,4,0,26,36,72.2,5,25,0,0,0,0,3,1,0,6,0,0,0,0,4,1,2,33.3
1,16,Kjell Scherpen,Sturm Graz,1.0,nl NED,GK,24-240,90,0,0,0,0,0,0,0,0,25,0,0,0,0.0,0.0,0.0,0,0,17,21,81.0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,
1,16,Lovro Zvonarek,Sturm Graz,14.0,hr CRO,AM,19-134,31,0,0,0,0,0,0,0,0,12,0,1,0,0.0,0.0,0.1,2,0,7,9,77.8,2,11,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,
1,16,Malick Yalcouye,Sturm Graz,8.0,ci CIV,RM,18-306,45,0,0,0,0,1,0,0,0,28,1,0,1,0.1,0.1,0.0,0,0,15,20,75.0,1,19,3,4,1,0,1,2,0,0,1,0,0,0,3,1,0,100.0
1,16,Max Johnston,Sturm Graz,2.0,sct SCO,RB,20-268,81,0,0,0,0,0,0,1,0,36,0,0,1,0.0,0.0,0.0,0,0,17,29,58.6,3,16,1,0,0,0,1,0,0,3,0,0,0,0,1,1,4,20.0
1,16,Mika Biereth,Sturm Graz,18.0,dk DEN,FW,21-224,77,0,0,0,0,1,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,4,8,50.0,0,7,1,1,1,0,3,1,2,0,0,0,0,0,3,0,2,0.0
1,16,Otar Kiteishvili,Sturm Graz,10.0,ge GEO,LM,28-177,77,0,0,0,0,1,1,0,0,46,0,0,1,0.0,0.0,0.0,3,0,33,41,80.5,7,33,2,2,2,0,3,2,0,1,0,0,0,0,7,1,0,100.0
1,16,Seedy Jatta,Sturm Graz,20.0,no NOR,FW,21-185,59,0,0,0,0,0,0,0,0,14,0,0,0,0.0,0.0,0.0,0,0,5,10,50.0,1,7,2,0,0,0,2,1,2,1,0,0,0,0,1,1,2,33.3
1,16,Tomi Horvat,Sturm Graz,19.0,si SVN,RM,25-179,45,0,0,0,0,2,0,1,0,19,2,1,0,0.1,0.1,0.0,1,0,8,10,80.0,1,12,0,1,0,0,1,1,0,1,0,0,0,0,2,0,2,0.0
1,16,William Vick,Sturm Graz,15.0,dk DEN,"AM,FW,LM",21-202,90,0,0,0,0,3,1,0,0,27,0,0,2,0.3,0.3,0.1,3,0,10,13,76.9,1,16,0,1,0,0,0,0,1,2,0,0,0,0,3,0,1,0.0
1,17,Aleksandr Golovin,Monaco,10.0,ru RUS,"DM,CM",28-112,45,0,0,0,0,0,0,0,0,39,0,0,0,0.0,0.0,0.1,5,0,28,36,77.8,5,25,0,2,1,0,0,1,0,4,0,0,0,0,2,0,0,
1,17,Breel Embolo,Monaco,36.0,ch SUI,FW,27-218,58,0,0,0,0,2,2,0,0,11,0,0,0,0.2,0.2,0.0,0,0,7,8,87.5,1,4,0,1,1,0,1,2,2,0,0,0,0,0,1,0,2,0.0
1,17,Caio Henrique Oliveira Silva,Monaco,12.0,br BRA,"LM,LW",27-050,21,0,0,0,0,0,0,0,0,18,0,0,0,0.0,0.0,0.0,1,0,11,17,64.7,1,6,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,
1,17,Christian Mawissa,Monaco,13.0,fr FRA,LB,19-154,3,0,0,0,0,0,0,1,0,6,0,0,0,0.0,0.0,0.0,0,0,5,5,100.0,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
1,17,Denis Zakaria,Monaco,6.0,ch SUI,"DM,CM",27-304,90,0,0,0,0,0,0,0,0,52,1,0,1,0.0,0.0,0.1,1,0,44,45,97.8,5,15,0,0,0,0,1,1,0,0,1,0,0,0,7,0,1,0.0
1,17,Eliesse Ben Seghir,Monaco,7.0,ma MAR,LW,19-216,69,0,0,0,0,2,1,1,0,44,2,0,0,0.1,0.1,0.0,3,0,26,35,74.3,6,25,4,5,2,0,2,2,0,1,2,0,0,0,5,0,0,
1,17,Folarin Balogun,Monaco,9.0,us USA,"FW,AM",23-078,21,0,0,0,0,2,1,1,0,9,0,0,0,0.1,0.1,0.1,1,0,4,5,80.0,0,5,1,3,2,0,1,0,1,0,0,0,0,0,1,0,0,
1,17,George Ilenikhena,Monaco,21.0,fr FRA,FW,18-034,32,1,0,0,0,2,1,0,0,6,0,0,0,0.4,0.4,0.0,0,0,2,2,100.0,1,4,1,1,1,0,2,1,1,0,0,0,0,0,1,0,0,
1,17,Lamine Camara,Monaco,15.0,sn SEN,DM,20-262,45,0,0,0,0,2,0,1,0,33,0,0,2,0.1,0.1,0.1,3,0,16,23,69.6,2,9,1,1,0,0,1,1,0,2,0,0,0,0,2,0,0,
1,17,Maghnes Akliouche,Monaco,11.0,fr FRA,"RW,RM",22-207,90,1,0,0,0,1,1,0,0,49,1,1,1,0.1,0.1,0.1,5,1,37,44,84.1,6,27,4,2,2,0,2,1,0,3,1,0,0,0,4,0,1,0.0
1,17,Mohammed Salisu,Monaco,22.0,gh GHA,CB,25-155,90,0,0,0,0,1,1,0,0,69,2,2,0,0.1,0.1,0.0,0,0,50,58,86.2,5,32,0,0,0,0,1,0,0,0,1,0,0,0,1,5,1,83.3
1,17,Philipp Köhn,Monaco,16.0,ch SUI,GK,26-170,90,0,0,0,0,0,0,0,0,24,1,0,0,0.0,0.0,0.0,0,0,17,23,73.9,0,10,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,100.0
1,17,Takumi Minamino,Monaco,18.0,jp JPN,AM,29-247,69,0,0,0,0,3,0,0,0,19,2,1,0,0.1,0.1,0.1,5,0,6,11,54.5,2,9,0,0,0,0,0,1,1,0,1,0,0,0,2,0,0,
1,17,Thilo Kehrer,Monaco,5.0,de GER,CB,27-364,90,0,0,0,0,1,0,0,0,61,1,1,0,0.1,0.1,0.0,3,0,54,58,93.1,6,30,0,0,0,0,1,0,0,0,1,0,0,0,6,0,1,0.0
1,17,Vanderson,Monaco,2.0,br BRA,LB,23-090,87,0,2,0,0,1,1,0,0,61,1,2,1,0.0,0.0,0.5,3,2,37,51,72.5,4,25,1,1,0,0,2,1,0,0,1,0,0,0,6,2,1,66.7
1,17,Wilfried Singo,Monaco,17.0,ci CIV,RB,23-269,90,0,0,0,0,1,0,0,0,63,2,0,1,0.0,0.0,0.1,1,0,44,58,75.9,4,26,1,0,0,0,1,1,1,6,2,0,0,0,7,0,1,0.0
1,17,Alejandro Balde,Barcelona,3.0,es ESP,LB,20-337,87,0,0,0,0,1,0,1,0,25,0,1,2,0.2,0.2,0.0,1,0,12,18,66.7,4,12,2,2,1,0,0,1,0,0,0,0,0,0,1,0,0,
1,17,Ansu Fati,Barcelona,10.0,es ESP,LW,21-324,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,17,Eric García,Barcelona,24.0,es ESP,DM,23-254,9,0,0,0,0,0,0,0,1,5,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,
1,17,Ferrán Torres,Barcelona,7.0,es ESP,"CB,FW",24-203,11,0,0,0,0,0,0,0,0,2,0,0,1,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
1,17,Gerard Martín,Barcelona,35.0,es ESP,"RW,LB",22-262,11,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,3,4,75.0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1,17,Iñigo Martínez,Barcelona,5.0,es ESP,CB,33-125,90,0,0,0,0,0,0,1,0,47,1,1,1,0.0,0.0,0.0,0,0,35,39,89.7,2,21,1,0,0,0,1,1,0,0,1,0,0,0,2,1,1,50.0
1,17,Jules Koundé,Barcelona,23.0,fr FRA,RB,25-312,90,0,0,0,0,0,0,0,0,58,2,0,1,0.0,0.0,0.0,0,0,40,47,85.1,1,19,0,3,2,0,1,1,0,1,2,0,0,0,3,2,0,100.0
1,17,Lamine Yamal,Barcelona,19.0,es ESP,RW,17-068,79,1,0,0,0,2,1,0,0,32,1,0,0,0.2,0.2,0.0,0,0,16,23,69.6,5,24,4,4,0,0,2,2,0,1,1,0,0,0,5,0,0,
1,17,Marc Casado,Barcelona,17.0,es ESP,DM,21-005,90,0,1,0,0,0,0,1,0,63,3,0,1,0.0,0.0,0.0,3,1,44,51,86.3,8,30,0,0,0,0,4,2,0,1,2,0,0,0,5,1,0,100.0
1,17,Marc-André ter Stegen,Barcelona,1.0,de GER,GK,32-142,90,0,0,0,0,0,0,0,0,61,0,0,0,0.0,0.0,0.0,0,0,39,56,69.6,0,45,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,100.0
1,17,Pablo Torre,Barcelona,14.0,es ESP,DM,21-169,8,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,4,4,100.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,17,Pau Cubarsí,Barcelona,2.0,es ESP,CB,17-241,79,0,0,0,0,0,0,0,0,52,1,0,1,0.0,0.0,0.0,1,1,39,44,88.6,2,27,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,100.0
1,17,Pedri,Barcelona,8.0,es ESP,"DM,AM",21-299,82,0,0,0,0,0,0,0,0,49,3,1,2,0.0,0.0,0.0,1,0,32,36,88.9,4,20,1,1,0,0,1,1,0,0,1,0,0,0,5,0,1,0.0
1,17,Raphinha,Barcelona,11.0,br BRA,"LW,RW",27-280,90,0,0,0,0,1,0,0,0,37,0,0,0,0.0,0.0,0.2,2,0,16,29,55.2,5,21,2,4,1,0,1,3,2,3,0,0,0,0,2,0,0,
1,17,Robert Lewandowski,Barcelona,9.0,pl POL,FW,36-029,79,0,0,0,0,0,0,0,0,22,0,0,0,0.0,0.0,0.2,0,0,14,19,73.7,3,8,0,0,0,0,1,2,0,0,0,0,0,0,0,1,5,16.7
1,17,Sergi Dominguez,Barcelona,36.0,es ESP,"FW,CB",19-171,11,0,0,0,0,0,0,0,0,7,1,1,0,0.0,0.0,0.0,0,0,2,3,66.7,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
1,18,Alexander Sørloth,Atlético Madrid,9.0,no NOR,FW,28-289,28,0,0,0,0,2,2,0,0,16,1,0,0,0.1,0.1,0.0,1,0,5,7,71.4,0,10,1,3,1,0,3,2,0,0,1,0,0,0,0,0,1,0.0
1,18,Antoine Griezmann,Atlético Madrid,7.0,fr FRA,AM,33-182,89,1,1,0,0,5,1,0,0,69,3,1,1,0.9,0.9,0.3,9,1,43,56,76.8,5,38,3,2,2,0,1,1,1,7,2,0,0,0,8,2,0,100.0
1,18,Axel Witsel,Atlético Madrid,20.0,be BEL,AM,35-251,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,18,Conor Gallagher,Atlético Madrid,4.0,eng ENG,CM,24-226,28,0,0,0,0,0,0,0,0,26,1,0,2,0.0,0.0,0.0,0,0,21,23,91.3,2,10,0,0,0,0,1,1,0,0,1,0,0,0,1,2,0,100.0
1,18,Jan Oblak,Atlético Madrid,13.0,si SVN,GK,31-256,90,0,0,0,0,0,0,0,0,20,0,0,0,0.0,0.0,0.0,0,0,16,18,88.9,0,14,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,100.0
1,18,José María Giménez,Atlético Madrid,2.0,uy URU,CB,29-243,90,1,0,0,0,2,1,1,0,101,1,0,0,0.1,0.1,0.0,0,0,81,89,91.0,6,66,0,0,0,0,1,2,0,0,0,0,0,0,10,5,5,50.0
1,18,Julián Álvarez,Atlético Madrid,19.0,ar ARG,FW,24-232,62,0,0,0,0,2,0,0,0,17,2,0,0,0.2,0.2,0.0,2,0,10,13,76.9,0,9,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,
1,18,Koke,Atlético Madrid,6.0,es ESP,CM,32-255,90,0,0,0,0,0,0,0,0,72,3,0,3,0.0,0.0,0.0,1,0,60,66,90.9,6,54,0,0,0,0,0,1,0,2,2,0,0,0,3,0,0,
1,18,Marcos Llorente,Atlético Madrid,14.0,es ESP,WB,29-233,90,0,1,0,0,2,0,0,0,61,0,2,1,0.1,0.1,0.5,6,1,39,50,78.0,6,36,7,2,0,0,3,1,0,5,0,0,0,0,4,0,1,0.0
1,18,Nahuel Molina,Atlético Madrid,16.0,ar ARG,AM,26-166,25,0,0,0,0,0,0,0,0,29,1,0,0,0.0,0.0,0.1,1,0,18,27,66.7,2,21,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,
1,18,Reinildo Mandava,Atlético Madrid,23.0,mz MOZ,CB,30-242,90,0,0,0,0,0,0,0,0,86,5,1,0,0.0,0.0,0.0,0,0,75,80,93.8,6,54,2,0,0,0,0,1,0,1,3,0,0,0,2,2,0,100.0
1,18,Robin Le Normand,Atlético Madrid,24.0,es ESP,CB,27-313,90,0,0,0,0,1,0,1,0,56,1,0,1,0.0,0.0,0.0,1,1,45,51,88.2,3,40,0,0,0,0,2,0,0,0,0,0,0,0,3,1,2,33.3
1,18,Rodrigo De Paul,Atlético Madrid,5.0,ar ARG,CM,30-118,62,0,0,0,0,0,0,1,0,50,1,0,2,0.0,0.0,0.1,6,0,31,43,72.1,6,37,3,3,1,0,0,1,0,4,0,0,0,0,6,0,0,
1,18,Rodrigo Riquelme,Atlético Madrid,17.0,es ESP,WB,24-170,62,0,0,0,0,1,0,0,0,43,1,0,1,0.0,0.0,0.2,4,0,29,37,78.4,2,30,3,0,0,0,0,0,0,3,1,0,0,0,4,0,0,
1,18,Samuel Lino,Atlético Madrid,12.0,br BRA,WB,24-271,28,0,0,0,0,1,0,0,0,21,1,0,0,0.1,0.1,0.0,1,0,14,16,87.5,2,14,0,2,1,0,0,1,1,1,1,0,0,0,1,0,0,
1,18,Ángel Correa,Atlético Madrid,10.0,ar ARG,AM,29-194,65,0,0,0,0,5,0,0,0,32,0,0,0,0.2,0.2,0.4,5,1,16,22,72.7,3,21,5,1,1,0,2,1,1,0,0,0,0,0,6,0,0,
1,18,Amadou Haidara,RB Leipzig,8.0,ml MLI,CM,26-232,90,0,0,0,0,0,0,0,0,64,1,3,4,0.0,0.0,0.0,3,0,41,54,75.9,4,21,0,0,0,0,2,0,0,0,0,0,0,0,8,0,2,0.0
1,18,Antonio Nusa,RB Leipzig,7.0,no NOR,RM,19-155,45,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,4,9,44.4,1,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,
1,18,Arthur Vermeeren,RB Leipzig,18.0,be BEL,CM,19-225,59,0,0,0,0,0,0,0,0,42,1,1,2,0.0,0.0,0.0,0,0,30,35,85.7,1,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0
1,18,Benjamin Henrichs,RB Leipzig,39.0,de GER,RB,27-209,69,0,0,0,0,1,1,1,0,49,1,1,2,0.1,0.1,0.0,0,0,37,42,88.1,3,19,0,1,0,0,2,0,0,0,1,0,0,0,2,0,1,0.0
1,18,Benjamin Šeško,RB Leipzig,30.0,si SVN,FW,21-111,69,1,0,0,0,2,1,0,0,16,0,0,1,0.3,0.3,0.0,0,0,5,9,55.6,0,10,1,0,0,0,1,2,0,0,0,0,0,0,1,3,2,60.0
1,18,Castello Lukeba,RB Leipzig,23.0,fr FRA,CB,21-277,90,0,0,0,0,0,0,1,0,102,1,0,4,0.0,0.0,0.0,1,0,82,89,92.1,1,60,2,0,0,0,2,2,0,0,0,0,0,0,3,1,1,50.0
1,18,Christoph Baumgartner,RB Leipzig,14.0,at AUT,RM,25-049,45,0,0,0,0,0,0,1,0,24,1,0,0,0.0,0.0,0.0,1,0,14,17,82.4,2,12,1,0,0,0,1,0,0,1,1,0,0,0,2,0,0,
1,18,David Raum,RB Leipzig,22.0,de GER,LB,26-150,90,0,0,0,0,0,0,0,0,66,3,2,1,0.0,0.0,0.1,3,0,46,57,80.7,2,25,2,1,1,0,1,0,1,4,2,0,0,0,3,0,2,0.0
1,18,Elif Elmas,RB Leipzig,6.0,mk MKD,LM,24-361,8,0,0,0,0,0,0,0,0,5,1,0,0,0.0,0.0,0.0,0,0,4,4,100.0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0.0
1,18,Loïs Openda,RB Leipzig,11.0,be BEL,FW,24-216,90,0,0,0,0,1,1,1,0,24,0,1,1,0.2,0.2,0.0,1,1,11,16,68.8,2,8,1,3,0,0,1,0,0,0,0,0,0,0,3,2,1,66.7
1,18,Lutsharel Geertruida,RB Leipzig,3.0,nl NED,"RB,FW",24-063,21,0,0,0,0,0,0,0,0,16,0,0,0,0.0,0.0,0.0,0,0,12,14,85.7,0,6,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
1,18,Nicolas Seiwald,RB Leipzig,13.0,at AUT,CM,23-138,31,0,0,0,0,0,0,0,0,21,1,1,0,0.0,0.0,0.0,0,0,18,19,94.7,1,11,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.0
1,18,Péter Gulácsi,RB Leipzig,1.0,hu HUN,GK,34-136,90,0,0,0,0,0,0,0,0,67,0,0,0,0.0,0.0,0.0,0,0,62,66,93.9,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,18,Willi Orban,RB Leipzig,4.0,hu HUN,CB,31-321,90,0,0,0,0,0,0,0,0,91,0,0,3,0.0,0.0,0.0,0,0,76,83,91.6,1,59,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,50.0
1,18,Xavi Simons,RB Leipzig,10.0,nl NED,LM,21-151,82,0,0,0,0,2,0,0,0,53,0,1,1,0.1,0.1,0.0,2,0,29,41,70.7,5,24,1,4,0,0,0,5,0,2,0,0,0,0,4,0,0,
1,18,Yussuf Poulsen,RB Leipzig,9.0,dk DEN,FW,30-096,21,0,0,0,0,1,0,0,0,8,0,0,0,0.1,0.1,0.1,1,0,1,4,25.0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,100.0
